mid,uid,content,time
4916902276629422,5575681225,"#年轻人恐婚恐育的真正原因是什么#
如今越来越多的年轻人恐婚恐育，
@袁弘
和
@张歆艺
表示非常理解，结婚后要多一个中心或以对方为中心，幸福的婚姻要双方相互迁就。
你认为年轻人恐婚恐育的真正原因是什么呢？
#中国婚礼#

L
湖南卫视中国婚礼的微博视频",2023年06月26日 15:25
4916901460051781,1650458690,"#年轻人恐婚恐育的真正原因是什么#
？听君一席话，如同一席话，一句也没说到点上
独生子女吃你家大米啦",2023年06月26日 15:22
4916900330474388,7811036863,"【
#你觉得年轻人不想结婚的原因是什么#
】
#年轻人恐婚恐育的真正原因是什么#
民政部最近公布的数据，2022年，中国结婚登记683.3万对，较上一年减少80.3万对，这是民政部自1986年开始公布结婚登记数据以来的历史新低。如同一条抛物线，自2013年达到1346.93万对的顶峰后，中国结婚登记量连续9年下降，终于在2022年跌破700万对。
你觉得年轻人不想结婚的原因是什么",2023年06月26日 15:17
4916900327590375,7811817491,"【
#你觉得年轻人不想结婚的原因是什么#
】
#年轻人恐婚恐育的真正原因是什么#
民政部最近公布的数据，2022年，中国结婚登记683.3万对，较上一年减少80.3万对，这是民政部自1986年开始公布结婚登记数据以来的历史新低。如同一条抛物线，自2013年达到1346.93万对的顶峰后，中国结婚登记量连续9年下降，终于在2022年跌破700万对。
你觉得年轻人不想结婚的原因是什么",2023年06月26日 15:17
4916900327588561,7805314855,"【
#你觉得年轻人不想结婚的原因是什么#
】
#年轻人恐婚恐育的真正原因是什么#
民政部最近公布的数据，2022年，中国结婚登记683.3万对，较上一年减少80.3万对，这是民政部自1986年开始公布结婚登记数据以来的历史新低。如同一条抛物线，自2013年达到1346.93万对的顶峰后，中国结婚登记量连续9年下降，终于在2022年跌破700万对。
你觉得年轻人不想结婚的原因是什么",2023年06月26日 15:17
4916891888387443,5640225661,"#年轻人恐婚恐育的真正原因是什么#
处理不好家庭关系和看不到未来的希望，在教育医疗养老和私有财产都没有相对安全状态的前提下，活着成为了最大的使命。
年轻人不愿意结婚不愿意生孩子我表示尊重理解，别说都不愿意那人类绝种怎么办？
那绝种就该绝种，不能用宏大的扯淡的口号绑架每一个个体，尊重每一个个体的选择每一个个体的幸福，这就是地球上的目的就是人类的目的。至于地球存不存在人类存不存在，在个体的幸福面前毫无意义。",2023年06月26日 14:44
4916890721324568,3841206585,"#为什么许多年轻人不想结婚#
#为什么许多年轻人不想结婚#
民政部最近公布的数据，2022年，中国结婚登记683.3万对，较上一年减少80.3万对，这是民政部自1986年开始公布结婚登记数据以来的历史新低。如同一条抛物线，自2013年达到1346.93万对的顶峰后，中国结婚登记量连续9年下降，终于在2022年跌破700万对。你认为
#年轻人恐婚恐育的真正原因是什么#
？ 为什么年轻人结婚意愿降低了？",2023年06月26日 14:39
4916888498341870,7289324747,"#年轻人恐婚恐育的真正原因是什么#
不自由",2023年06月26日 14:30
4916887064940577,5277082287,"#为什么许多年轻人不想结婚#
民政部最近公布的数据，2022年，中国结婚登记683.3万对，较上一年减少80.3万对，这是民政部自1986年开始公布结婚登记数据以来的历史新低。如同一条抛物线，自2013年达到1346.93万对的顶峰后，中国结婚登记量连续9年下降，终于在2022年跌破700万对。你认为
#年轻人恐婚恐育的真正原因是什么#
？
为什么年轻人结婚意愿降低了？👀",2023年06月26日 14:24
4916885256930155,1958132051,"【调查 | 你会因为什么而决定结婚？】近日，
#年轻人恐婚恐育的真正原因是什么#
引发讨论。做个调查，你会因为什么而决定结婚？顺便在评论区说说，你觉得
#为什么许多年轻人不想结婚#
？

你会因为什么而决定结婚？",2023年06月26日 14:17
4916885256930155,1958132051,"【调查 | 你会因为什么而决定结婚？】近日，
#年轻人恐婚恐育的真正原因是什么#
引发讨论。做个调查，你会因为什么而决定结婚？顺便在评论区说说，你觉得
#为什么许多年轻人不想结婚#
？

你会因为什么而决定结婚？",2023年06月26日 14:17
4916877485412189,5911225126,"#年轻人恐婚恐育的真正原因是什么#
何不食肉糜？",2023年06月26日 13:46
4916875924606028,7228249980,"#年轻人恐婚恐育的真正原因是什么#
在说啥呢？除了独生子女这个问题其实大多数都没有那么多钱去维护所谓的婚姻，尼玛一地鸡毛的东西还要用钱去维护谁撑得住几年呢？
再者，明星赚的钱比我们多多了，不要总是用自己的眼光代表别人，何不食肉糜这种总该明白吧？",2023年06月26日 13:40
4916865237258521,5819306303,"女性“母亲”身份被看到的同时，她们真正的自我也值得被“看到”！
#年轻人恐婚恐育的真正原因是什么#

L
UP青年的微博视频",2023年06月26日 12:58
4916863592827993,1962938153,"#年轻人恐婚恐育的真正原因是什么#
#中国婚礼#

52年前的一分钱
三分可买一根冰棒，
四分可乘一次电车，
一角可以一次春游……",2023年06月26日 12:51
4916860858930390,6028858423,"#年轻人恐婚恐育的真正原因是什么#
真正原因！",2023年06月26日 12:40
4916855728769705,5996008581,"难过的不是结局不够好，而是付出的真诚没有被善待。
——网易云音乐热评《自动弃权》
#年轻人恐婚恐育的真正原因是什么#",2023年06月26日 12:20
4916854676262128,1770025702,"#年轻人恐婚恐育的真正原因是什么#
只有208们天天只需要考虑爱不爱 普通人要考虑经济压力的OK？",2023年06月26日 12:16
4916854475459789,6735651309,"#年轻人恐婚恐育的真正原因是什么#
我不恐 因为我没有结婚这个打算",2023年06月26日 12:15
4916854101904441,3817425468,"#年轻人恐婚恐育的真正原因是什么#
说不到点上，建议别说",2023年06月26日 12:13
4916853865977515,5684225495,"#年轻人恐婚恐育的真正原因是什么#
不想夏天泡厨房，不想洗好多碗，不想领娃",2023年06月26日 12:12
4916853640271131,6374754244,"#年轻人恐婚恐育的真正原因是什么#
因为没钱",2023年06月26日 12:12
4916852541886855,3806782586,"#年轻人恐婚恐育的真正原因是什么#
有翟欣欣之流的存在，结婚率能上去才怪。。
没有结婚证，妥妥的敲诈勒索罪，分分钟抓起来10年起步。
就因为结个婚有个证，差点逃脱法律的制裁，六年才有个结果。。
这毒瘤不除，结婚都有后怕。。",2023年06月26日 12:07
4916852452493594,6693723986,"#年轻人恐婚恐育的真正原因是什么#
没钱吧，毕竟这世界上用钱解决不了的问题几乎没有",2023年06月26日 12:07
4916852326666993,5580493668,"#年轻人恐婚恐育的真正原因是什么#
原因是不想生娃恐育，不想多花钱养娃，带娃恐婚，自己都快养不活了还养孩子

2
武汉",2023年06月26日 12:06
4916852281842897,2795435707,"已婚妇女要记住这三个电话：
1.如果你在经济上有困难，请不起律师，可以拨打12348寻求法律援助。
2.如果你在婚姻中受到伤害，可以打12338，寻求有关部门帮助。
3.如果你遇到了家暴，及时拨打110，并且保管好报警和接警的回执，配合好警察做笔录，这将成为你日后和对方离婚的有力证据。
via律师张大姐  感谢分享[锦鲤附体]
网友讨论~
#年轻人恐婚恐育的真正原因是什么#
，无论如何相关法律知识马住
L
法治四川的微博视频",2023年06月26日 12:06
4916851747848316,7500287602,"#年轻人恐婚恐育的真正原因是什么#
因为看到三次元就能闻到尸臭味",2023年06月26日 12:04
4916850679617498,6606222096,"#年轻人恐婚恐育的真正原因是什么#
额 因为男的烂啊",2023年06月26日 12:00
4916850254943689,5150183098,"#年轻人恐婚恐育的真正原因是什么#
恐病态的社会环境文化氛围式微的前景和漏底的法制啊",2023年06月26日 11:58
4916849953475100,1914650447,"#年轻人恐婚恐育的真正原因是什么#
女生们，下嫁不如当保姆，当保姆至少有钱",2023年06月26日 11:57
4916849638381860,7776214842,"#年轻人恐婚恐育的真正原因是什么#
哎～我不怕迁就对方，不怕投入时间，喜欢小孩，可以做家务，恐婚恐育只是因为经济原因",2023年06月26日 11:56
4916849105964590,5238871503,"#年轻人恐婚恐育的真正原因是什么#
明知故问",2023年06月26日 11:54
4916849034925133,6721386659,"#年轻人恐婚恐育的真正原因是什么#
没钱",2023年06月26日 11:53
4916848941866503,2905305454,"#年轻人恐婚恐育的真正原因是什么#
因为穷，因为不想被束缚 ，因为害怕遇人不淑 ，最害怕的是生娃疼",2023年06月26日 11:53
4916848401056797,7721720565,"#年轻人恐婚恐育的真正原因是什么#
嗯？？这个问题为什么要问已婚已育且不缺钱的人？",2023年06月26日 11:51
4916847625637718,6553723524,"#年轻人恐婚恐育的真正原因是什么#
讨论一下，婚后遇到自己更喜欢的人怎么办？",2023年06月26日 11:48
4916847549351707,6478690004,"#年轻人恐婚恐育的真正原因是什么#
恐婚还是因为怕家暴出轨，看的越多越不敢赌人性。恐育是因为没钱哈哈哈。",2023年06月26日 11:47
4916847285897396,6558403543,"#年轻人恐婚恐育的真正原因是什么#
只有明星这种不为生活压力所发愁的群体才会考虑精神层面的问题。结婚生育的成本太高了，导致人们没机会考虑男女双方是否彼此包容等一系列问题。",2023年06月26日 11:46
4916846929642518,1809511360,"#年轻人恐婚恐育的真正原因是什么#
何来恐惧，成年人的选择而已，自由的成年人有权利作出自己的选择。",2023年06月26日 11:45
4916846686634704,5636091829,"#年轻人恐婚恐育的真正原因是什么#
不结婚，我可能在上学上班，在旅途中，在父母身边。
结了婚，我可能在山下海底，在冰柜里，在下水道里",2023年06月26日 11:44
4916846568670021,1037991651,"#年轻人恐婚恐育的真正原因是什么#
从幼儿园就开始的内卷透支了大多家庭的人力与物力，结婚生娃成本太高！",2023年06月26日 11:43
4916846388055525,5127222742,"#年轻人恐婚恐育的真正原因是什么#
没钱",2023年06月26日 11:43
4916846383861784,6905581501,"著名财经专家叶檀博士因工作劳累过度而患乳腺癌晚期，经救治病情稳定后她自述病中后悔丁克。看视频时我就感觉她丈夫没有照顾她
，今天看到有媒体显示【常居国外的丈夫，除了在叶檀确诊后陪伴了她一周时间，而后就又回美国再没回来过。】丁克男性老了病了都有丁克女性照顾，但丁克女性的晚年就是这个问题无解
。李建群老师患癌住院后，老伴儿陈家林导演同样不知所踪。
#年轻人恐婚恐育的真正原因是什么#

L
清华小滚珠的微博视频",2023年06月26日 11:43
4916846022627825,7599455368,"#年轻人恐婚恐育的真正原因是什么#
我怕男人谋杀",2023年06月26日 11:41
4916845608702181,6747311937,"#年轻人恐婚恐育的真正原因是什么#
家暴十六次的第二次就报警了，结果是什么。就这离都离不掉，谁还敢结啊？",2023年06月26日 11:40
4916845587729032,5855998254,"#年轻人恐婚恐育的真正原因是什么#
啊，srds什么时候能别再说年轻一代是被宠着惯着长大的，现在的生存压力，大环境之类的才是真正原因吧",2023年06月26日 11:40
4916845583272883,5510544196,"#年轻人恐婚恐育的真正原因是什么#
如果激发不了年轻人生育的欲望，只生一胎的家庭会更加艰难！
看2022年国内新生儿数据，一孩，和二孩的比例。二胎的数量，超过了一胎的数量。也就说，那些生育2个孩子以上的家庭，超过了只生一个孩子以上的家庭。这就会导致一个很明显的问题。
过去独生子女是多数，以后独生子女是少数，愿意结婚生孩子的，大部分都是以二胎、三胎为主。以后独生子女的压力会越来越大。不管是从就业，还是到以后的养老，压力都会增加。
当形成这种情况的时候，在各种社会资源的争夺当中，独生子女将要面对对方几个兄弟姐妹抱团的争夺。
简单来说，就是自己的一个孩子，要PK对方2到3个孩子，想想是不是很恐怖！
#生育#",2023年06月26日 11:40
4916845452460152,6022559106,"#年轻人恐婚恐育的真正原因是什么#
现在工作只能温饱 谈什么生育 难道人均富二代？",2023年06月26日 11:39
4916845226233667,5871624700,"#年轻人恐婚恐育的真正原因是什么#
其实是穷，结不起。也不敢生，也不想找个祖宗",2023年06月26日 11:38
4916845197136681,1279292577,"#年轻人恐婚恐育的真正原因是什么#
这事不能说的太细",2023年06月26日 11:38
4916845155192431,5677938858,"#年轻人恐婚恐育的真正原因是什么#
看看图
应该知道了吧",2023年06月26日 11:38
4916845137888682,7514662777,"#年轻人恐婚恐育的真正原因是什么#
我有个不切实际的想法，政府应该大力宣传以及撮合，让城市找不到对象的大龄女青年，对接农村的优质未婚青年，可以全部嫁到农村去。那样既解决了农村单身汉的社会问题，同时又提高了生育率。岂不两全其美？",2023年06月26日 11:38
4916845075237043,7005829885,"#年轻人恐婚恐育的真正原因是什么#
烦死张歆艺了",2023年06月26日 11:37
4916844953863823,7458163810,"#年轻人恐婚恐育的真正原因是什么#
看了电影消失的她，更恐了",2023年06月26日 11:37
4916844841144475,3025433935,"#年轻人恐婚恐育的真正原因是什么#
性别女，不恐婚才更难理解吧",2023年06月26日 11:37
4916844827251202,6082002521,"#年轻人恐婚恐育的真正原因是什么#
一群208的说《理解》是找要骂吗？",2023年06月26日 11:37
4916844664981612,5170277371,"#年轻人恐婚恐育的真正原因是什么#
不自由，还有穷",2023年06月26日 11:36
4916844379767506,7480725003,"#为什么许多年轻人不想结婚#
民政部最近公布的数据，2022年，中国结婚登记683.3万对，较上一年减少80.3万对，这是民政部自1986年开始公布结婚登记数据以来的历史新低。如同一条抛物线，自2013年达到1346.93万对的顶峰后，中国结婚登记量连续9年下降，终于在2022年跌破700万对。你认为
#年轻人恐婚恐育的真正原因是什么#
？
为什么年轻人结婚意愿降低了？👀",2023年06月26日 11:35
4916844354338965,7390308377,"#年轻人恐婚恐育的真正原因是什么#
心里没点数吗？因为穷，因为买不起房消费太高，除了工资低哪哪都高，能养活自己已经很不错了，还怎么养活一个家庭啊",2023年06月26日 11:35
4916844312398050,7168842505,"#年轻人恐婚恐育的真正原因是什么#
因为穷，经历
自己不配对后代负责。",2023年06月26日 11:34
4916844219597348,5788393961,"#年轻人恐婚恐育的真正原因是什么#
一个字穷。",2023年06月26日 11:34
4916844110807095,2241405443,"#那就清华呗#
#年轻人恐婚恐育的真正原因是什么#
建议这两个热搜一起看
户籍制度是隐匿的种姓制度",2023年06月26日 11:34
4916844068345310,1751788655,"#年轻人恐婚恐育的真正原因是什么#
怕负责，怕压力",2023年06月26日 11:33
4916843808032849,6890134358,"#年轻人恐婚恐育的真正原因是什么#
208W也能理解年轻人的难处？搞笑了，安安静静过岁月静好的日子就行了，别一天到晚代替年轻人发声。",2023年06月26日 11:32
4916843804099886,3024483527,"#年轻人恐婚恐育的真正原因是什么#
来自于各方面的压力都有，自己还没活明白，加上未来的不确定性，buff叠加了属于是！没几个年轻人拍胸脯说做好准备了吧！",2023年06月26日 11:32
4916843729652446,3613529400,"#年轻人恐婚恐育的真正原因是什么#
普通人就是因为没钱啊，还能是什么其他高端原因吗",2023年06月26日 11:32
4916843565027244,6017767387,"#年轻人恐婚恐育的真正原因是什么#
没有安全感",2023年06月26日 11:31
4916843503160057,3822176874,"#年轻人恐婚恐育的真正原因是什么#
听208W们说，等同于听砖家放P，一律当作是挑唆民众情绪、破坏组织团结。",2023年06月26日 11:31
4916843313103602,1866239914,"#年轻人恐婚恐育的真正原因是什么#
几岁才算年轻人？像我们70年代的人，23岁大学本科毕业，找到工作，安心工作学习，找到另一半也是有正式工作的，就正常结婚生子，根本不需要家长的自助了，可是现在的小孩，硕士毕业了，即使有一份工作，结婚生子，买房，全都要家里支持。",2023年06月26日 11:30
4916843074813984,5217993538,"#年轻人恐婚恐育的真正原因是什么#
你心里跟明镜一样，还问啥啊？你不知道？",2023年06月26日 11:30
4916842928015868,3166429070,"#年轻人恐婚恐育的真正原因是什么#
在结婚这个事情上受影响最大的是女性，已婚未育女性工作限制多，已婚已育女性只能二选一，要工作就不能顾家庭，顾家庭不能要工作，男性结婚生孩子只用走一步，剩下的99步都是女性去完成的，婚姻法，彩礼法，都是在限制女性权益，女性不能结婚不能用金钱衡量，那只能自己去挣钱，既然什么都需要女性自己承担，那为什么要结婚呢，图啥，图他年龄大不洗澡吗，呵呵，不是每个人的婚姻都是幸福的，虽然我已婚，也过得很幸福，但是就这个环境，我也不会建议其他女孩子盲目的走向婚姻，",2023年06月26日 11:29
4916842764440756,1248458591,"#年轻人恐婚恐育的真正原因是什么#
现在的年轻人年纪不大，已是满怀疲惫，满脸沧桑，什么都经过，什么都明白，什么都不相信，什么都无所谓，结果懒得结，孩子懒得生养，就觉得一个人更好。（荣戈博报）",2023年06月26日 11:28
4916842038560245,5789786840,"#年轻人恐婚恐育的真正原因是什么#
穷",2023年06月26日 11:25
4916841832782131,1740324212,"#年轻人恐婚恐育的真正原因是什么#
身心疲惫",2023年06月26日 11:25
4916841606809476,3612745891,"#年轻人恐婚恐育的真正原因是什么#
#袁弘#

@湖南卫视中国婚礼
（视频来源：湖南卫视中国婚礼，如有侵权联系删除）
L
高青融媒的微博视频",2023年06月26日 11:24
4916840889844540,6824844422,"#年轻人恐婚恐育的真正原因是什么#
婚姻没保障没钱，挣钱钱只够自己花，生育成本，嘉暴会四，瓢虫，出轨，丧夫式婚姻，结婚被打了结婚证就是免死金牌。
🙉🙉",2023年06月26日 11:21
4916840885127403,3871084196,"#年轻人恐婚恐育的真正原因是什么#
我都要活不下去了我还婚育个屁啊",2023年06月26日 11:21
4916840667810957,7765544088,"#年轻人恐婚恐育的真正原因是什么#
一群的208万就别对老百姓指指点点了",2023年06月26日 11:20
4916840575010804,7765544088,"#年轻人恐婚恐育的真正原因是什么#
恐婚不恐育。只是因为国家不允许单身女性享受生育的各种保险政策才不生的",2023年06月26日 11:20
4916840177077887,2017198025,"已婚妇女要记住这三个电话：
1.如果你在经济上有困难，请不起律师，可以拨打12348寻求法律援助。
2.如果你在婚姻中受到伤害，可以打12338，寻求有关部门帮助。
3.如果你遇到了家暴，及时拨打110，并且保管好报警和接警的回执，配合好警察做笔录，这将成为你日后和对方离婚的有力证据。
via律师张大姐  感谢分享[锦鲤附体]
网友讨论~
#年轻人恐婚恐育的真正原因是什么#
，无论如何相关法律知识马住
L
法治四川的微博视频",2023年06月26日 11:18
4916840003798355,7396271799,"#年轻人恐婚恐育的真正原因是什么#
因为女的可以随意被杀凶手还能得到庇护啊，问个屁啊问。",2023年06月26日 11:17
4916839723565766,3846698739,"#年轻人恐婚恐育的真正原因是什么#
“年轻人都是独生子女被宠着长大，习惯了以自己为中心，但是结婚是多了一个中心或者以对方为中心。独生子女希望对方来包容自己，但是没有爱的话，对方没有义务来包容自己。”
好讽刺",2023年06月26日 11:16
4916839693946148,5890194610,"#年轻人恐婚恐育的真正原因是什么#
为了被杀害，犯罪者得到应有的惩罚",2023年06月26日 11:16
4916839606125424,7734651486,"#年轻人恐婚恐育的真正原因是什么#
有没有可能是因为负担太大，还有一些其他原因，但大部分还是真的负担重",2023年06月26日 11:16
4916839509918133,7641608310,"#年轻人恐婚恐育的真正原因是什么#
如今越来越多的年轻人恐婚恐育，
@袁弘
和
@张歆艺
表示非常理解，结婚后要多一个中心或以对方为中心，幸福的婚姻要双方相互迁就。
你认为年轻人恐婚恐育的真正原因是什么呢？
#中国婚礼#

L
湖南卫视中国婚礼的微博视频",2023年06月26日 11:15
4916839505200549,7747564352,"#年轻人恐婚恐育的真正原因是什么#
一个人多好",2023年06月26日 11:15
4916839434158857,5629800910,"#年轻人恐婚恐育的真正原因是什么#
为了活命吧",2023年06月26日 11:15
4916839350011102,5456221876,"#年轻人恐婚恐育的真正原因是什么#
这种话题频繁上热搜。原因是啥？你说原因是啥？？心里没数吗？到底还在问什么呀",2023年06月26日 11:15
4916838376411151,5995092227,"#年轻人恐婚恐育的真正原因是什么#
遇到不合适的人加上社会新闻各种家暴等事件的渲染以及网络呈现的性别对立，抖音恋爱文化等等从而导致的恐婚恐育。在遇到现在的对象以前都蛮恐婚的，现在每天对象都会跟我感叹，生活好幸福。已经不恐婚了。",2023年06月26日 11:11
4916838297502501,6542703802,#年轻人恐婚恐育的真正原因是什么#,2023年06月26日 11:11
4916838260279209,1898910085,"#年轻人恐婚恐育的真正原因是什么#
就是经济压力大，输不起！没力气重新来过！物质基础都解决不了，何谈精神层面焦虑！
如果有个保姆，谁还计较谁带孩子多少？
双方家庭富足，谁计较家庭开支多少？
资源分配公平均匀，谁会为孩子未来担忧？
谁不想家庭美满，天伦之乐？但一想到因为一些经济金钱，一地鸡毛！算了！",2023年06月26日 11:10
4916838146772072,6190950810,"#年轻人恐婚恐育的真正原因是什么#
穷",2023年06月26日 11:10
4916837735992240,5183547871,"
法律超话

法律超话
已婚妇女要记住这三个电话：
1.如果你在经济上有困难，请不起律师，可以拨打12348寻求法律援助。
2.如果你在婚姻中受到伤害，可以打12338，寻求有关部门帮助。
3.如果你遇到了家暴，及时拨打110，并且保管好报警和接警的回执，配合好警察做笔录，这将成为你日后和对方离婚的有力证据。
via律师张大姐  感谢分享[锦鲤附体]
网友讨论~
#年轻人恐婚恐育的真正原因是什么#
，无论如何相关法律知识马住
@礼泉检察
传播法治人人学法

L
黄龙检察的微博视频",2023年06月26日 11:08
4916837286940197,5566882921,"#年轻人恐婚恐育的真正原因是什么#
如今越来越多的年轻人恐婚恐育，
@袁弘
和
@张歆艺
表示非常理解，结婚后要多一个中心或以对方为中心，幸福的婚姻要双方相互迁就。
你认为年轻人恐婚恐育的真正原因是什么呢？
#中国婚礼#

L
湖南卫视中国婚礼的微博视频",2023年06月26日 11:07
4916837219565711,5208125434,"#年轻人恐婚恐育的真正原因是什么#
因为没钱因为累啊，还能为啥",2023年06月26日 11:06
4916836930160517,7731563124,"#年轻人恐婚恐育的真正原因是什么#
难道不是因为没钱没时间吗？",2023年06月26日 11:05
