mid,uid,content,time
4916836317009558,3904261140,"#年轻人恐婚恐育的真正原因是什么#
208们闭嘴吧",2023年06月26日 11:03
4916836087108712,6824844422,"#年轻人恐婚恐育的真正原因是什么#
独立子女比多子嘉庭更可能结婚。",2023年06月26日 11:02
4916835981465693,7409581639,"#年轻人恐婚恐育的真正原因是什么#
#女子被丈夫家暴16次需终身挂粪袋#
#传播女友隐私是否构成犯罪#
#",2023年06月26日 11:01
4916835495184003,1918305725,"#年轻人恐婚恐育的真正原因是什么#
天价房贷、婚育后失业、对象没有上进心用光花光、担心对象出轨小三上位
不结婚，我就没有这么多忧愁，不过手术签名也是一个麻烦，养老就见一步走一步，反正我很讨厌被约束。",2023年06月26日 10:59
4916835415754798,6878671058,"#年轻人恐婚恐育的真正原因是什么#
自私，就是因为这个，有限时间讨好自己不行么？想摆烂摆烂，想疯嗨疯嗨，生个孩子你试试？摆烂？疯嗨？  男人不结婚不用养家，不用被管，想咋地咋地，不想工作就躺家里，不好？女人不用伺候老公，不用伺候孩子，不好？ 这事没有男女对立之说，都是为了更自由，无可厚非，凭空造一个人，暮年的时候念想几天，却要用一辈子悉心浇灌，值不值？各有看法，人一生只有一次",2023年06月26日 10:59
4916835017823050,6659917603,"#年轻人恐婚恐育的真正原因是什么#
有了结婚证别人打你叫家暴，叫感情纠纷，他出轨有私生子还要回来分你的财产，这是什么绝世大怨种",2023年06月26日 10:58
4916834950974997,3607399694,"#年轻人恐婚恐育的真正原因是什么#
没钱，老一代的人经历战争、粮食关的时候就有钱了？家里不也是十个兄弟姐妹起步？现在和平年代，吃不穷穿不穷，身边没钱的人一天二胎三胎放在家里。不要一天拿经济说事，经济是一个原因，但不是真正的原因、核心的原因，更多是看惯了家暴、出轨、离婚、打官司、气进ICU之类事情太多，就真的懒了，要是说电视上的新闻上的看着图一乐也行，但是一想到有可能发生在自己身边就觉得无比惊悚了。",2023年06月26日 10:57
4916834544124139,3906564923,"
法律超话
已婚妇女要记住这三个电话：
1.如果你在经济上有困难，请不起律师，可以拨打12348寻求法律援助。
2.如果你在婚姻中受到伤害，可以打12338，寻求有关部门帮助。
3.如果你遇到了家暴，及时拨打110，并且保管好报警和接警的回执，配合好警察做笔录，这将成为你日后和对方离婚的有力证据。
via律师张大姐  感谢分享[锦鲤附体]
网友讨论~
#年轻人恐婚恐育的真正原因是什么#
，无论如何相关法律知识马住
@黄龙检察
传播法治人人学法

L
黄龙检察的微博视频",2023年06月26日 10:56
4916834484618295,6178091811,"#年轻人恐婚恐育的真正原因是什么#
不同层级的人有不同的原因，不能一概论之。明星的婚恋观和普通人都不一样，你怎么能说清楚别人不婚不育的原因呢？什么圈子的人说什么话，不要依你心度别人的想法。恐婚恐育是个很大的问题，是系统工程，不是几句话就能说清楚的。社会能做的是正面引导，千万不要责怪，埋怨，更不能乱扣帽子。",2023年06月26日 10:55
4916834111590227,6274084288,"#年轻人恐婚恐育的真正原因是什么#
背后的原因就是美帝及其西方的和平演变",2023年06月26日 10:54
4916833851277742,1400718594,"爱情的很多底层逻辑都扭曲了。。。
#年轻人恐婚恐育的真正原因是什么#
L
千年机遇_智越阶层_财福人生的微博视频",2023年06月26日 10:53
4916833721254707,5040984465,"#年轻人恐婚恐育的真正原因是什么#
劳民伤财的事咱不干，能不结果就不结，一个人非常好",2023年06月26日 10:52
4916833628719206,2393635530,#年轻人恐婚恐育的真正原因是什么#,2023年06月26日 10:52
4916833482182722,1807989184,"因为在这个用金钱衡量一切的时代，美满的婚姻和身心健康的孩子是真正的奢侈品。
#年轻人恐婚恐育的真正原因是什么#",2023年06月26日 10:51
4916833037058825,3310448101,"#年轻人恐婚恐育的真正原因是什么#
让一群养尊处优的明星网红发表个勾八言论，他们懂老百姓的苦？",2023年06月26日 10:50
4916832622086014,6136636125,"#年轻人恐婚恐育的真正原因是什么#
我说明星就别讨论这个话题了吧。你们在那装什么大尾巴狼呢
因为穷 因为穷 因为穷好吗 你们208就别猫哭耗子假慈悲了好吧",2023年06月26日 10:48
4916832559696232,2117690095,"#年轻人恐婚恐育的真正原因是什么#
中新网河北新闻6月25日电 (范熠)6月24日，秦皇岛市海港区举办“山盟海誓 缘定港城”青年联谊交友活动。
近年来，共青团海港区委充分发挥团组织资源优势，着眼青年实际需求，为青年打造联谊交友平台，以广大青年喜闻乐见的方式来增进青年交流互动，真正做到服务青年更精准、联系青年更紧密。(完)",2023年06月26日 10:48
4916832165434095,7477337688,"#年轻人恐婚恐育的真正原因是什么#
看看热一的电影不就懂了 ，谁敢结婚。",2023年06月26日 10:46
4916831976423534,6299452606,"#年轻人恐婚恐育的真正原因是什么#
结婚的成本太高，特别是生孩子后都没办法维持现在的生活水平",2023年06月26日 10:45
4916831687544044,5976415069,"#年轻人恐婚恐育的真正原因是什么#
怕死怕生娃怕失去自我怕被家暴怕出轨怕当不好家长角色最重要的是穷",2023年06月26日 10:44
4916831410719416,7422806367,"#年轻人恐婚恐育的真正原因是什么#
如今越来越多的年轻人恐婚恐育，
@袁弘
和
@张歆艺
表示非常理解，结婚后要多一个中心或以对方为中心，幸福的婚姻要双方相互迁就，大家你认为年轻人恐婚恐育的真正原因是什么呢？
#影视星聚汇#
L
湖南卫视中国婚礼的微博视频",2023年06月26日 10:43
4916831199953498,5262072428,"#年轻人恐婚恐育的真正原因是什么#
不会说可以花点钱请个人给你写个文案背一下，现在打工人写个文案又不贵，非要自以为是发表感想。
原因多了去了，不想结婚身边人却都认为应该结婚觉得不结婚很奇怪这个想法就已经够吓人了。",2023年06月26日 10:42
4916831082775501,6984509577,"#年轻人恐婚恐育的真正原因是什么#
看了下评论，感叹这社会真的太缺爱了。追求爱和自我都能被视为何不食肉糜，婚姻难道只是为了对抗世事艰难？什么叫我有那么多钱我也结婚…",2023年06月26日 10:42
4916831040834512,7637547737,"#年轻人恐婚恐育的真正原因是什么#
有钱我也不生，我自己花不香吗",2023年06月26日 10:42
4916830906876796,3514110305,"#年轻人恐婚恐育的真正原因是什么#
明星们说了避重就轻的话，他们根本不敢说，真正的原因是贫富差距。",2023年06月26日 10:41
4916830889578483,7266879592,"#年轻人恐婚恐育的真正原因是什么#
女性没有保障，家暴没人管，男人出轨，婆媳关系复杂，家务活都是女人做，怀孕影响工作大概就这些吧",2023年06月26日 10:41
4916830856021109,3728526493,"#年轻人恐婚恐育的真正原因是什么#
如今越来越多的年轻人恐婚恐育，
@袁弘
和
@张歆艺
表示非常理解，结婚后要多一个中心或以对方为中心，幸福的婚姻要双方相互迁就。
你认为年轻人恐婚恐育的真正原因是什么呢？
#中国婚礼#

L
湖南卫视中国婚礼的微博视频",2023年06月26日 10:41
4916830797304705,1582556875,"#年轻人恐婚恐育的真正原因是什么#
也不是恐婚 就是觉得有些东西不是必需品 要不要都行！！好好过有自主权的生活 总比当奴隶当老妈子强",2023年06月26日 10:41
4916830760075880,7511966271,"#年轻人恐婚恐育的真正原因是什么#
明星闭嘴，行吗，你们懂个der",2023年06月26日 10:41
4916830752215582,3288120210,"#年轻人恐婚恐育的真正原因是什么#
原因并不是袁弘和张歆艺在节目上说的：年轻人都是独生子女被宠大，习惯自己为中心让人来宠哦，
男人恐婚是假性的，只是不想花钱和被管，
女人恐婚是实实在在恐家暴、恐刑事案件如
#消失的她#
、恐丧偶育儿又伺候老公又要带娃、恐出轨pc、恐生几个孩子就被离婚扫地出门自己做单亲妈妈。
年轻人恐婚恐育原因：",2023年06月26日 10:41
4916830706076022,2261265244,"#年轻人恐婚恐育的真正原因是什么#
难道不是因为穷嘛",2023年06月26日 10:40
4916830528869239,2316579845,"#年轻人恐婚恐育的真正原因是什么#
太麻烦了",2023年06月26日 10:40
4916830390455781,2546024773,"#年轻人恐婚恐育的真正原因是什么#
生存条件太差导致",2023年06月26日 10:39
4916830366335803,3760243765,"#年轻人恐婚恐育的真正原因是什么#
因为穷",2023年06月26日 10:39
4916829980722508,2909733547,"#年轻人恐婚恐育的真正原因是什么#
因为穷",2023年06月26日 10:38
4916829971548150,1669359930,"发布了头条文章：《端午节是赞美好奇心的节日》
#土豆爱好者#

#年轻人恐婚恐育的真正原因是什么#

O
端午节是赞美好奇心的节日",2023年06月26日 10:37
4916829771007473,5453938154,"#年轻人恐婚恐育的真正原因是什么#
其实我并不恐婚，相反我很期待能遇到合适的人一起生活。但是我恐育，因为觉得自己的能力不够，并没有信心能养育好另一个生命。可能是因为我不美好的童年，所以在我没有完全准备好之前，不想随便让宝宝来到这世界，我不想让她经历过一遍我曾经吃过的苦，想给她很多很多的爱和物质。",2023年06月26日 10:37
4916829481076645,3194746404,"#年轻人恐婚恐育的真正原因是什么#
我都恐生娃了",2023年06月26日 10:36
4916829166769414,6461880193,"#年轻人恐婚恐育的真正原因是什么#
某国2018年曾做过一个研究，统计了当地人未婚·已婚·离婚·丧偶男女的平均寿命，得到了几个比较有趣的数据:
-平均寿命最短的是未婚男性：66岁；
-平均寿命第二短的是离婚男性：72岁；
-独身女性（无论是终生未婚（82）还是离婚（81））的平均寿命都比已婚女性（78）要长；
-已婚男性（81）的平均寿命比已婚女性（78）要长。
所以结论是：男性靠婚姻，吸血女性续了命。",2023年06月26日 10:34
4916828231438541,1645752321,"#年轻人恐婚恐育的真正原因是什么#
站在上帝的角度分析的真好，真的是因为简单的以自我为中心吗？采访的人群就是社会极少数，这基数就不对好吗！！！",2023年06月26日 10:31
4916828188706621,1222923185,"#年轻人恐婚恐育的真正原因是什么#
明星艺人偷税漏税的真正原因是什么？",2023年06月26日 10:30
4916827992101458,7721468448,"#年轻人恐婚恐育的真正原因是什么#
他为什么要结婚？
不结婚有什么不好
结婚有什么好呀
除了鸡毛蒜皮和一地鸡毛
还有什么
享受当下的时光不好么，以后   谁知道以后是什么样子？
这个也许就是当下年轻人的心态吧",2023年06月26日 10:30
4916827941242809,5992983750,"#年轻人恐婚恐育的真正原因是什么#
没钱",2023年06月26日 10:29
4916827690108827,6236324179,"#年轻人恐婚恐育的真正原因是什么#
一是穷 二是对生活的将就吧
穷是原罪 结婚花钱 生孩子花钱 养孩子更花钱 将就  没有谁是十全十美的 你看得出来他有很多习惯、性格是你不喜欢的 但还是选择了将就 时间久了 忍不了的麻木了 不喜欢的也就这样了 越来越无趣 越来越压抑
真烦",2023年06月26日 10:28
4916827518666643,5049142386,"#年轻人恐婚恐育的真正原因是什么#
感同身受过父母的不幸。折射给自己的不安全感。没有财力没有感情储备之前不要结婚！",2023年06月26日 10:28
4916827496384551,1208423094,"#年轻人恐婚恐育的真正原因是什么#
婚姻男主外女主内这个架构本身就对男的利大于弊,对女的弊大于利
而安于主内女的不一定会被感恩善待家庭稳定 还可能以不求上进不思进取而遭嫌对
相比嫁娶谁都错的婚,挣钱才是唯一正确的选项",2023年06月26日 10:28
4916827433467984,7487809145,"#年轻人恐婚恐育的真正原因是什么#
因为没钱",2023年06月26日 10:27
4916827123092728,1826753822,"#年轻人恐婚恐育的真正原因是什么#
经济压力太大吧，还有就是总是爆出婚姻不幸福的例子，其实婚姻幸福的也很多，只是大家都看到了不好的",2023年06月26日 10:26
4916826788334136,3603341783,"#年轻人恐婚恐育的真正原因是什么#
真是富人不知穷人的苦，恐婚恐育最根本的原因是没钱。",2023年06月26日 10:25
4916826687671351,6256055689,"#年轻人恐婚恐育的真正原因是什么#
婚姻法都成枷锁啦还结个屁的婚
如果结婚可以给一个男人打女性不用担责，给男人出轨免责、那么为啥要结婚呢？",2023年06月26日 10:24
4916826653856011,6304213745,"#年轻人恐婚恐育的真正原因是什么#
搞笑，一堆明星在讨论年轻人不结婚的原因",2023年06月26日 10:24
4916826645726426,6056645310,"#年轻人恐婚恐育的真正原因是什么#
没钱",2023年06月26日 10:24
4916825186372130,2456149285,"#年轻人恐婚恐育的真正原因是什么#
发现除了父母 只有自己爱自己",2023年06月26日 10:18
4916825056086760,6901071326,"#年轻人恐婚恐育的真正原因是什么#
呦，湖南卫视呀",2023年06月26日 10:18
4916824963550486,1822485307,"#年轻人恐婚恐育的真正原因是什么#
不知道别人，我自己是一方面怕没有足够的经济支撑，也怕生了孩子恢复不好漏尿啊走样啊产后抑郁啊，但是小孩每2小时醒一次你又不能不管，而且女性和男性一样都要工作，也担心另一半会因为小孩和自己变差的脾气磨损感情，最后生活一地鸡毛…",2023年06月26日 10:18
4916824913216985,7332388458,"#年轻人恐婚恐育的真正原因是什么#
请参考《消失的她》！",2023年06月26日 10:17
4916824535466836,7207198620,"#年轻人恐婚恐育的真正原因是什么#
没钱",2023年06月26日 10:16
4916824511351009,7041981081,"#年轻人恐婚恐育的真正原因是什么#
穷，怕自己结婚后更穷",2023年06月26日 10:16
4916824490377616,6120809430,"#年轻人恐婚恐育的真正原因是什么#
怕疼 怕生孩子 怕家暴 怕出轨 啥都怕",2023年06月26日 10:16
4916824363241580,7744707136,"#年轻人恐婚恐育的真正原因是什么#
突然你们就油腻了",2023年06月26日 10:15
4916823625044244,7704193651,"#年轻人恐婚恐育的真正原因是什么#
想结婚也要先有结婚对象，你看看多少人直接卡在找对象这步了？那么人都去哪儿了呢",2023年06月26日 10:12
4916823382297669,6073784466,"#年轻人恐婚恐育的真正原因是什么#
怕死",2023年06月26日 10:11
4916823302079566,2601729851,"#年轻人恐婚恐育的真正原因是什么#
怕死",2023年06月26日 10:11
4916823176776708,2301835877,"#年轻人恐婚恐育的真正原因是什么#
张歆艺 袁弘两口子又开始胡说八道了，他们简单、粗暴地把年轻人恐婚恐育归结于""独生子女""的不包容。真是这样吗?估计百分之百的年轻人都不认同这种言论！
恐婚恐育最大的障碍难道不是年轻人自身的生存压力太大、活的太累，再加养儿育女的成本太高造成的?
你们两口子文化低、不会说人话，可以不发言的！当好你们的208不好吗？",2023年06月26日 10:10
4916823139551269,7158616337,"#年轻人恐婚恐育的真正原因是什么#
因为穷，因为上下班就够累了，自己都养不活拿什么结婚拿什么生孩子，我累死累活养自己都吃力，还要结婚大家一起累死累活吗",2023年06月26日 10:10
4916823030235692,7012575130,"#年轻人恐婚恐育的真正原因是什么#
希望内🐟208能多生点，最好十二个，一轮，拉高生育率，毕竟交了这么多社保，我怕老了拿不到养老金",2023年06月26日 10:10
4916822823931971,6395153939,"#年轻人恐婚恐育的真正原因是什么#
经济压力大 负担不起责任",2023年06月26日 10:09
4916822502018112,1180765535,"#年轻人恐婚恐育的真正原因是什么#
因为穷，想给予最好的却发现自己一无是处，因为负担不了另一个人的人生，只顾自己就已经筋疲力尽了，因为这社会不友好，害怕他遭遇一切让人恶心的，恐惧的，想嘶喊却发不出声音的任何事情。",2023年06月26日 10:08
4916822161492229,7367378403,"#年轻人恐婚恐育的真正原因是什么#
不希望自己成为李木子……我可以去看梵高的星空但我不想去看海底的星空🙏",2023年06月26日 10:06
4916822132392470,6598652332,"#年轻人恐婚恐育的真正原因是什么#
多数都是独生子女家庭的，从小都是爸爸妈妈宠大的，所有寻找的另一半必须是会宠人的那种，才会考虑是否成家",2023年06月26日 10:06
4916822045103746,5506334517,"#年轻人恐婚恐育的真正原因是什么#
年轻人现在恐婚恐孕，中年人呢？不也是在离婚绝育上奔跑嘛！家暴，出轨，经济独立，孩子教育，哪一样不也都在让人想逃离婚姻。不是人们不想找到幸福美满的婚姻，是现在的婚姻环境让人看不到希望。",2023年06月26日 10:06
4916821775353719,5183547871,"已婚妇女要记住这三个电话：
1.如果你在经济上有困难，请不起律师，可以拨打12348寻求法律援助。
2.如果你在婚姻中受到伤害，可以打12338，寻求有关部门帮助。
3.如果你遇到了家暴，及时拨打110，并且保管好报警和接警的回执，配合好警察做笔录，这将成为你日后和对方离婚的有力证据。
via律师张大姐
@法治四川
感谢分享[锦鲤附体]
网友讨论~
#年轻人恐婚恐育的真正原因是什么#
，无论如何相关法律知识马住

法姐讲法超话
#法姐讲法#

L
法治四川的微博视频",2023年06月26日 10:05
4916821378205294,1847129480,"#年轻人恐婚恐育的真正原因是什么#
问就是穷 问就是不想有负担 问就是没有遇到喜欢到愿意躺进婚姻坟墓的人 自己都过不好了 还得拖家带口？ 还要承担伴侣出轨伤害等各种风险
是活着太轻松了吗 还给自己找罪受？",2023年06月26日 10:03
4916821315289510,7155220437,"#年轻人恐婚恐育的真正原因是什么#
主要是穷，没钱",2023年06月26日 10:03
4916820496354194,7488775113,"#年轻人恐婚恐育的真正原因是什么#
因为穷",2023年06月26日 10:00
4916820295814429,1044527073,"#年轻人恐婚恐育的真正原因是什么#
随着社会的发展和时代的变迁，越来越多的年轻人开始表现出恐婚恐育的倾向。这种现象背后的原因是多方面的，其中包括经济、文化和社会方面的因素。
首先，经济因素是年轻人恐婚恐育的主要原因之一。在现代社会中，生活成本越来越高，房价、教育和医疗等方面的负担也越来越大，这使得很多年轻人难以承担起家庭的责任。尽管，现在已经放开了二胎，可很多人在压力之下连一胎都不敢生，这也影响了年轻人的婚育观念。
其次，文化因素也是年轻人恐婚恐育的原因之一。在传统观念中，婚姻和生育是人生的必经之路，但现代社会中，很多年轻人追求自由、独立和个性化，这种思想观念在一定程度上挑战了传统婚姻观念，影响了他们的婚姻意愿。
最后，社会因素也是年轻人恐婚恐育的原因之一。在现代社会中，人们的社交方式越来越多样化，网络和社交媒体等新兴媒体的出现，使得很多年轻人更倾向于通过虚拟途径进行交流和社交，这也影响了他们的婚姻观念。
总的来说，年轻人恐婚恐育的原因是多方面的，而且每个人的情况也不尽相同。但是，我们应该尊重每个人的选择和生活方式，同时也应该为年轻人提供更好的经济、文化和社会环境，让他们能够更自由、更有信心地选择自己的人生道路。",2023年06月26日 09:59
4916820186498174,6537532927,"#年轻人恐婚恐育的真正原因是什么#
先问问“私生子可以继承家产”的原因是什么吧
社会风气这么差
还问为什么？真笑了",2023年06月26日 09:59
4916819648840199,3967920322,"#年轻人恐婚恐育的真正原因是什么#
明星不适合代表普通人意见输出，根本没有参考性，一群不上班不打工卡里剩几千万就是没钱的主",2023年06月26日 09:56
4916818672619142,7596091896,"#年轻人恐婚恐育的真正原因是什么#
因为不结婚被打是伤害走正常程序，结婚了被打就是家暴“罚酒三杯”，有了那个证，保护的不是我。生孩子遭罪担风险的是我。遇见好伴侣更像是一场赌。",2023年06月26日 09:53
4916818395269160,2835215235,"#年轻人恐婚恐育的真正原因是什么#
是这个 妇联回应女子2年被家暴16次
别人恐不恐我不知道，反正我害怕",2023年06月26日 09:51
4916818374300779,1687367547,"#年轻人恐婚恐育的真正原因是什么#
我认为生孩子是一个全面的问题，我和粉丝吃饭都发现不同人不同想法，还包括平时聊天总结的。
有的没有找到合适的对象；
有的担心婆媳关系不好相处没有结婚；
有的忙工作忙加班没有时间结婚生孩子；
有的忙学习没有时间结婚生孩子；
有的这几年身体健康原因没有要孩子；
有的经常出差没有时间生孩子；
有的担心孩子花销比较大所以没有要孩子；
有的不晓得如何培养孩子所以没有要孩子；
有的人觉得没有孩子会更自由自在一些，带孩子没有时间还辛苦；
有的觉得自己收入低不足以把孩子养大，无法保证孩子幸福成长；
有的暂时生不出孩子。。。。。。
有的人忙赚钱或者忙事业没有结婚；
有的人担心婆媳关系有代沟思维差距大没有结婚；
有的周围有人离过婚或者家长经常吵架有阴影；
有的自己离过婚有阴影；
有的担心结婚碰见骗子；
有的觉得结婚财产问题比较复杂；
有的不会谈恋爱，不知道如何开口；
有的身体原因担心影响对方影响孩子健康：
有的价值观一致但性格差距大；
有的性格都外向但思维角度完全不一致所以最后只是朋友没有结婚。。。。。。。
可能还有别的原因。
婚姻是个复杂的问题，两个人在一起需要互相包容，互相帮助，取长补短才可以长久，也需要两个家庭包括家长互相包容不同的爱好和思想观念。
另外有了孩子如果自己工作学习很忙谁来带孩子也是个问题，如果没有钱的人孩子衣食住行学习开销也是问题。
#实况神圣点评#",2023年06月26日 09:51
4916818211243074,2004117465,"#年轻人恐婚恐育的真正原因是什么#
谁让你们当初不让早恋的……",2023年06月26日 09:51
4916818155932803,1815453834,"#年轻人恐婚恐育的真正原因是什么#
没你们明星夫妻想得那么复杂哈，普通年轻人大多数都是因为穷，没钱，没房，也怕遇到z男/女。
这番叽歪有点何不食肉糜那意思",2023年06月26日 09:51
4916817954865403,6307211991,"#年轻人恐婚恐育的真正原因是什么#
别装",2023年06月26日 09:50
4916817532028878,5826365000,"#年轻人恐婚恐育的真正原因是什么#
穷人还结婚的注定这辈子劳累到底，想法不同，我的愿望是早退休，好去享受自己的生活",2023年06月26日 09:48
4916817305275128,6097041746,"#年轻人恐婚恐育的真正原因是什么#
？穷应该是最主要原因。你是啥原因？
2
南京",2023年06月26日 09:47
4916815509327886,2657837537,"
萤火乐园超话
那些
交换过灵魂的人
从来
不曾相互失去过
哪怕渐行渐远
依然是
彼此身上的血肉
依然是
各自心里横着走的人
无可替代
#年轻人恐婚恐育的真正原因是什么#
#心情日记#
#自言自语#

L
ZS水木嘉华的微博视频",2023年06月26日 09:40
4916815287551711,6918437221,"#年轻人恐婚恐育的真正原因是什么#
是我一个人生活不美好了吗？要多爽有多爽！！！",2023年06月26日 09:39
4916814758807154,6630299998,"#年轻人恐婚恐育的真正原因是什么#
一个人爽啊，先爽着先",2023年06月26日 09:37
4916813974996804,3602241084,"#年轻人恐婚恐育的真正原因是什么#
看了看评论很多人说因为怕家暴，怕生育。我想问问都是不谈恋爱直接相亲闪婚的？男方性格怎么样什么的平时相处都看不出来吗？",2023年06月26日 09:34
4916813609568729,7717165852,"#年轻人恐婚恐育的真正原因是什么#
还是怕两个人相处不来，会造成家庭更多的矛盾，这也是年轻人想的比较清楚吧！",2023年06月26日 09:32
4916813152127867,7368438316,"#年轻人恐婚恐育的真正原因是什么#
房都买不起结什么婚",2023年06月26日 09:31
4916811742844910,1169999870,"#年轻人恐婚恐育的真正原因是什么#
恐婚是因为婚姻对女性不公平，恐育是社会没有承担应该承担的责任义务，而家庭无力替社会程度",2023年06月26日 09:25
